1622	3562888686069295002.wav	U.S. అధ్యక్షుడు, George W. Bush ఆ ప్రకటనతో ఏకీభవించారు.	u.s. అధ్యక్షుడు george w bush ఆ ప్రకటనతో ఏకీభవించారు	u . s . | అ ధ ్ య క ్ ష ు డ ు | g e o r g e | w | b u s h | ఆ | ప ్ ర క ట న త ో | ఏ క ీ భ వ ి ం చ ా ర ు |	186240	MALE
1622	5895545146732980365.wav	U.S. అధ్యక్షుడు, George W. Bush ఆ ప్రకటనతో ఏకీభవించారు.	u.s. అధ్యక్షుడు george w bush ఆ ప్రకటనతో ఏకీభవించారు	u . s . | అ ధ ్ య క ్ ష ు డ ు | g e o r g e | w | b u s h | ఆ | ప ్ ర క ట న త ో | ఏ క ీ భ వ ి ం చ ా ర ు |	91200	FEMALE
1622	7147861329898567249.wav	U.S. అధ్యక్షుడు, George W. Bush ఆ ప్రకటనతో ఏకీభవించారు.	u.s. అధ్యక్షుడు george w bush ఆ ప్రకటనతో ఏకీభవించారు	u . s . | అ ధ ్ య క ్ ష ు డ ు | g e o r g e | w | b u s h | ఆ | ప ్ ర క ట న త ో | ఏ క ీ భ వ ి ం చ ా ర ు |	113280	MALE
1562	7673768465088337954.wav	ఇది సాధారణ ఆచారంగా మారింది, కానీ ఇనుము బండ్ల యొక్క చెక్క చక్రాలపై మరింత అరుగుదల కలిగించింది.	ఇది సాధారణ ఆచారంగా మారింది కానీ ఇనుము బండ్ల యొక్క చెక్క చక్రాలపై మరింత అరుగుదల కలిగించింది	ఇ ద ి | స ా ధ ా ర ణ | ఆ చ ా ర ం గ ా | మ ా ర ి ం ద ి | క ా న ీ | ఇ న ు మ ు | బ ం డ ్ ల | య ొ క ్ క | చ ె క ్ క | చ క ్ ర ా ల ప ై | మ ర ి ం త | అ ర ు గ ు ద ల | క ల ి గ ి ం చ ి ం ద ి |	106560	MALE
1562	10455780686531859277.wav	ఇది సాధారణ ఆచారంగా మారింది, కానీ ఇనుము బండ్ల యొక్క చెక్క చక్రాలపై మరింత అరుగుదల కలిగించింది.	ఇది సాధారణ ఆచారంగా మారింది కానీ ఇనుము బండ్ల యొక్క చెక్క చక్రాలపై మరింత అరుగుదల కలిగించింది	ఇ ద ి | స ా ధ ా ర ణ | ఆ చ ా ర ం గ ా | మ ా ర ి ం ద ి | క ా న ీ | ఇ న ు మ ు | బ ం డ ్ ల | య ొ క ్ క | చ ె క ్ క | చ క ్ ర ా ల ప ై | మ ర ి ం త | అ ర ు గ ు ద ల | క ల ి గ ి ం చ ి ం ద ి |	127680	FEMALE
1562	13290966131679054330.wav	ఇది సాధారణ ఆచారంగా మారింది, కానీ ఇనుము బండ్ల యొక్క చెక్క చక్రాలపై మరింత అరుగుదల కలిగించింది.	ఇది సాధారణ ఆచారంగా మారింది కానీ ఇనుము బండ్ల యొక్క చెక్క చక్రాలపై మరింత అరుగుదల కలిగించింది	ఇ ద ి | స ా ధ ా ర ణ | ఆ చ ా ర ం గ ా | మ ా ర ి ం ద ి | క ా న ీ | ఇ న ు మ ు | బ ం డ ్ ల | య ొ క ్ క | చ ె క ్ క | చ క ్ ర ా ల ప ై | మ ర ి ం త | అ ర ు గ ు ద ల | క ల ి గ ి ం చ ి ం ద ి |	126720	MALE
1590	18291096371895393218.wav	"ఇక్కడి ప్రధాన స్థానిక బీర్ 'Number One', ఇది మంచి బీర్ కాదు, ఇది ఆహ్లాదకరం మరియు కొత్త ఉత్సహాన్ని కలిగిస్తుంది. ఇక్కడి మరో స్థానిక బీరును ""Manta"" అని పిలుస్తారు."	"ఇక్కడి ప్రధాన స్థానిక బీర్ 'number one' ఇది మంచి బీర్ కాదు ఇది ఆహ్లాదకరం మరియు కొత్త ఉత్సహాన్ని కలిగిస్తుంది. ఇక్కడి మరో స్థానిక బీరును "manta" అని పిలుస్తారు.	" ఇ క ్ క డ ి | ప ్ ర ధ ా న | స ్ థ ా న ి క | బ ీ ర ్ | ' n u m b e r | o n e ' | ఇ ద ి | మ ం చ ి | బ ీ ర ్ | క ా ద ు | ఇ ద ి | ఆ హ ్ ల ా ద క ర ం | మ ర ి య ు | క ొ త ్ త | ఉ త ్ స హ ా న ్ న ి | క ల ి గ ి స ్ త ు ం ద ి . | ఇ క ్ క డ ి | మ ర ో | స ్ థ ా న ి క | బ ీ ర ు న ు | " m a n t a " | అ న ి | ప ి ల ు స ్ త ా ర ు . |	199680	MALE
1513	1073990465254974841.wav	ప్రపంచంలోఅత్యుత్తమ పోలో జట్లలో మరియు క్రీడాకారులలో ఒకరిగా అర్జెంటీనా ప్రసిద్ధి చెందింది.	ప్రపంచంలోఅత్యుత్తమ పోలో జట్లలో మరియు క్రీడాకారులలో ఒకరిగా అర్జెంటీనా ప్రసిద్ధి చెందింది	ప ్ ర ప ం చ ం ల ో అ త ్ య ు త ్ త మ | ప ో ల ో | జ ట ్ ల ల ో | మ ర ి య ు | క ్ ర ీ డ ా క ా ర ు ల ల ో | ఒ క ర ి గ ా | అ ర ్ జ ె ం ట ీ న ా | ప ్ ర స ి ద ్ ధ ి | చ ె ం ద ి ం ద ి |	101760	FEMALE
1524	16631971486461133981.wav	మెట్రిక్ వ్యవస్థను వినియోగించడం, నియంతృత్వం నుండి ప్రజాప్రభుత్వ ధర్మానికి మారడం, జాతీయవాదం మరియు దేశం పాలకుడికి మాత్రమే కాకుండా ప్రజలకు కూడా చెందినది అని నమ్మడం వంటి సామాజిక మరియు రాజకీయ ప్రభావాలు చాలా ఉన్నాయి.	మెట్రిక్ వ్యవస్థను వినియోగించడం నియంతృత్వం నుండి ప్రజాప్రభుత్వ ధర్మానికి మారడం జాతీయవాదం మరియు దేశం పాలకుడికి మాత్రమే కాకుండా ప్రజలకు కూడా చెందినది అని నమ్మడం వంటి సామాజిక మరియు రాజకీయ ప్రభావాలు చాలా ఉన్నాయి	మ ె ట ్ ర ి క ్ | వ ్ య వ స ్ థ న ు | వ ి న ి య ో గ ి ం చ డ ం | న ి య ం త ృ త ్ వ ం | న ు ం డ ి | ప ్ ర జ ా ప ్ ర భ ు త ్ వ | ధ ర ్ మ ా న ి క ి | మ ా ర డ ం | జ ా త ీ య వ ా ద ం | మ ర ి య ు | ద ే శ ం | ప ా ల క ు డ ి క ి | మ ా త ్ ర మ ే | క ా క ు ం డ ా | ప ్ ర జ ల క ు | క ూ డ ా | చ ె ం ద ి న ద ి | అ న ి | న మ ్ మ డ ం | వ ం ట ి | స ా మ ా జ ి క | మ ర ి య ు | ర ా జ క ీ య | ప ్ ర భ ా వ ా ల ు | చ ా ల ా | ఉ న ్ న ా య ి |	247680	FEMALE
1524	12842301634423427917.wav	మెట్రిక్ వ్యవస్థను వినియోగించడం, నియంతృత్వం నుండి ప్రజాప్రభుత్వ ధర్మానికి మారడం, జాతీయవాదం మరియు దేశం పాలకుడికి మాత్రమే కాకుండా ప్రజలకు కూడా చెందినది అని నమ్మడం వంటి సామాజిక మరియు రాజకీయ ప్రభావాలు చాలా ఉన్నాయి.	మెట్రిక్ వ్యవస్థను వినియోగించడం నియంతృత్వం నుండి ప్రజాప్రభుత్వ ధర్మానికి మారడం జాతీయవాదం మరియు దేశం పాలకుడికి మాత్రమే కాకుండా ప్రజలకు కూడా చెందినది అని నమ్మడం వంటి సామాజిక మరియు రాజకీయ ప్రభావాలు చాలా ఉన్నాయి	మ ె ట ్ ర ి క ్ | వ ్ య వ స ్ థ న ు | వ ి న ి య ో గ ి ం చ డ ం | న ి య ం త ృ త ్ వ ం | న ు ం డ ి | ప ్ ర జ ా ప ్ ర భ ు త ్ వ | ధ ర ్ మ ా న ి క ి | మ ా ర డ ం | జ ా త ీ య వ ా ద ం | మ ర ి య ు | ద ే శ ం | ప ా ల క ు డ ి క ి | మ ా త ్ ర మ ే | క ా క ు ం డ ా | ప ్ ర జ ల క ు | క ూ డ ా | చ ె ం ద ి న ద ి | అ న ి | న మ ్ మ డ ం | వ ం ట ి | స ా మ ా జ ి క | మ ర ి య ు | ర ా జ క ీ య | ప ్ ర భ ా వ ా ల ు | చ ా ల ా | ఉ న ్ న ా య ి |	259200	MALE
